epoch,n_box,n_dfl,s_box,s_dfl,m_box,m_dfl,l_box,l_dfl,x_box,x_dfl
1,1.7843,1.5608,1.9146,1.6432,1.7664,1.647,1.7325,1.7006,1.7461,1.7233
2,1.522,1.3805,1.5882,1.4701,1.5371,1.4913,1.4567,1.488,1.4848,1.519
3,1.4677,1.3323,1.4223,1.3411,1.3408,1.3422,1.2766,1.3444,1.2803,1.3595
4,1.3982,1.2902,1.343,1.2758,1.2112,1.2498,1.1352,1.2452,1.1269,1.2572
5,1.3289,1.2424,1.2307,1.2117,1.1386,1.1952,1.0672,1.1824,1.0568,1.1896
6,1.28,1.2071,1.1959,1.1787,1.1443,1.1843,1.0761,1.1815,1.0642,1.184
7,1.2683,1.2023,1.1785,1.166,1.0746,1.1457,1.0111,1.1577,1.0021,1.1501
8,1.2085,1.1683,1.1239,1.138,1.0386,1.1273,0.99555,1.1472,0.97639,1.1375
9,1.2202,1.1698,1.1266,1.1318,1.0329,1.1236,0.98916,1.14,0.97689,1.1345
10,1.2037,1.1579,1.0961,1.1165,1.0305,1.1223,0.97526,1.1254,0.95546,1.1182
11,1.1872,1.1449,1.0973,1.1095,1.005,1.11,0.94841,1.1044,0.93178,1.1061
12,1.1838,1.1436,1.0799,1.1022,0.97922,1.0945,0.92575,1.0898,0.91326,1.1006
13,1.1585,1.1342,1.0531,1.0883,0.9728,1.0814,0.92508,1.076,0.89935,1.0984
14,1.1599,1.1226,1.0511,1.0778,0.95886,1.0871,0.91906,1.0777,0.88762,1.0939
15,1.1487,1.1148,1.035,1.0748,0.95846,1.0773,0.90699,1.065,0.88424,1.0768
16,1.1312,1.1195,1.0309,1.0763,0.95525,1.0751,0.90901,1.0713,0.88236,1.067
17,1.1104,1.1043,0.99841,1.0672,0.93986,1.0742,0.88589,1.0794,0.85581,1.0579
18,1.1229,1.1031,1.0164,1.0704,0.93482,1.0571,0.8801,1.0593,0.84701,1.0462
19,1.1053,1.0974,0.99154,1.0602,0.91447,1.0443,0.8566,1.0429,0.83984,1.0486
20,1.123,1.1149,1.0025,1.0715,0.89667,1.033,0.83849,1.0295,0.81906,1.037
21,1.0999,1.1048,0.98167,1.0608,0.90062,1.042,0.84504,1.0372,0.81256,1.0408
22,1.1129,1.1016,0.99576,1.0649,0.90895,1.0453,0.84704,1.0423,0.82388,1.0463
23,1.0958,1.1036,0.97463,1.0617,0.87609,1.0321,0.82026,1.0344,0.78659,1.0284
24,1.1057,1.095,0.9807,1.0511,0.86446,1.0305,0.80837,1.0283,0.77681,1.0287
25,1.0755,1.0822,0.95843,1.0378,0.8722,1.0312,0.81605,1.0297,0.77785,1.0271
26,1.0714,1.0825,0.96166,1.0428,0.85627,1.0235,0.79427,1.0192,0.76024,1.0213
27,1.0908,1.0817,0.96051,1.0332,0.83461,1.0188,0.77705,1.0201,0.75605,1.0249
28,1.0709,1.0747,0.94182,1.0285,0.84223,1.0173,0.7894,1.0177,0.76364,1.021
29,1.0561,1.0763,0.93044,1.0306,0.8406,1.0121,0.77692,1.0146,0.74889,1.0085
30,1.0521,1.0773,0.92462,1.0301,0.85096,1.0127,0.7864,1.0168,0.75081,1.0078
31,1.0647,1.0739,0.9306,1.0267,0.84199,1.0053,0.76714,0.9922,0.74257,0.9883
32,1.0518,1.0691,0.91753,1.021,0.82674,1.0096,0.75924,0.99961,0.72878,0.99101
33,1.0432,1.0619,0.90884,1.0172,0.80698,0.9963,0.73377,0.98509,0.70774,0.97637
34,1.0418,1.0644,0.90957,1.0172,0.80996,0.99454,0.75064,0.99037,0.71133,0.97657
35,1.03,1.0641,0.88874,1.0137,0.80078,0.9914,0.72996,0.98027,0.70567,0.97628
36,1.0267,1.0565,0.88436,1.0086,0.80234,0.99269,0.74383,0.98786,0.70768,0.97833
37,1.0194,1.0518,0.87862,1.0031,0.80473,0.99113,0.73215,0.98004,0.69457,0.969
38,1.0242,1.0529,0.88639,1.004,0.79642,0.98985,0.72542,0.98223,0.6983,0.97316
39,1.0311,1.0605,0.89105,1.0085,0.78237,0.98749,0.70996,0.98245,0.68184,0.97526
40,1.0257,1.0615,0.88465,1.0056,0.79365,0.98524,0.71611,0.97269,0.68735,0.96956
41,1.0071,1.0525,0.85629,0.9984,0.78332,0.98603,0.71446,0.97384,0.6752,0.96227
42,1.0217,1.0459,0.87945,0.99496,0.75874,0.97378,0.68392,0.95584,0.65661,0.95113
43,1.0135,1.0405,0.87408,0.98959,0.74852,0.97122,0.6771,0.9596,0.64802,0.95148
44,0.98312,1.0372,0.85239,0.99064,0.7479,0.97456,0.68619,0.97142,0.64702,0.95312
45,1.007,1.0498,0.85979,0.99734,0.75396,0.97154,0.67833,0.96414,0.64795,0.9493
46,1.0077,1.0455,0.8646,0.99306,0.73307,0.96408,0.66729,0.9559,0.6364,0.94657
47,0.99483,1.029,0.85829,0.98298,0.74049,0.969,0.67019,0.95067,0.64102,0.94399
48,0.98081,1.0352,0.84511,0.98759,0.73754,0.97074,0.67231,0.95498,0.63889,0.94861
49,0.99368,1.0441,0.84393,0.99377,0.72639,0.96274,0.66175,0.94836,0.62726,0.94001
50,0.99724,1.0469,0.83644,0.98478,0.72727,0.9579,0.6562,0.94551,0.62304,0.93155
51,0.98561,1.0267,0.84087,0.97779,0.73291,0.95736,0.66505,0.94872,0.63358,0.93295
52,0.96881,1.0352,0.81308,0.97449,0.72095,0.95615,0.64643,0.94778,0.61348,0.93358
53,0.98751,1.0353,0.82713,0.97945,0.71618,0.94847,0.63904,0.93232,0.61472,0.93133
54,0.99688,1.0356,0.84304,0.97999,0.71514,0.94505,0.64456,0.94141,0.59949,0.92145
55,0.97093,1.0315,0.82347,0.98195,0.71833,0.95765,0.6396,0.94734,0.61108,0.93444
56,0.96529,1.0245,0.80724,0.97318,0.70296,0.95109,0.63341,0.93902,0.60295,0.92533
57,0.9677,1.025,0.81995,0.97319,0.69998,0.94849,0.62082,0.93532,0.59152,0.92496
58,0.97529,1.0313,0.82303,0.9739,0.69464,0.9477,0.62063,0.93264,0.59243,0.92612
59,0.973,1.0268,0.82625,0.97659,0.70652,0.94639,0.62275,0.92786,0.59531,0.92444
60,0.98578,1.0312,0.81574,0.96853,0.69934,0.95272,0.62583,0.93594,0.59022,0.92737
61,0.95028,1.0195,0.80188,0.96803,0.6889,0.93685,0.61238,0.92238,0.58129,0.91709
62,0.94783,1.0187,0.78709,0.961,0.68319,0.95015,0.61082,0.93163,0.58273,0.92558
63,0.94277,1.0154,0.78368,0.96093,0.68941,0.94113,0.61378,0.92694,0.58481,0.91515
64,0.94697,1.0138,0.7962,0.96259,0.67097,0.93091,0.60282,0.92354,0.57538,0.90715
65,0.96218,1.0219,0.81525,0.96945,0.66889,0.93067,0.60175,0.92242,0.57735,0.91136
66,0.94866,1.0192,0.78619,0.96407,0.65577,0.92997,0.59914,0.92552,0.56271,0.9127
67,0.94355,1.0209,0.79066,0.96761,0.67218,0.93407,0.60111,0.91789,0.57054,0.90926
68,0.94258,1.0241,0.77138,0.95841,0.66298,0.9315,0.5982,0.91999,0.56629,0.91188
69,0.93982,1.0217,0.78355,0.96556,0.65992,0.93353,0.59024,0.91772,0.54933,0.90718
70,0.92598,1.0081,0.77095,0.95132,0.67474,0.93494,0.59854,0.92232,0.56132,0.91134
71,0.91559,1.0071,0.75761,0.94712,0.65215,0.92785,0.58661,0.91519,0.54823,0.90281
72,0.92921,1.0126,0.76229,0.95509,0.66362,0.93257,0.59151,0.91817,0.56009,0.90431
73,0.91227,1.0064,0.75224,0.95,0.64976,0.93196,0.57478,0.91688,0.5438,0.90617
74,0.9275,1.0065,0.76679,0.95176,0.63929,0.91964,0.57149,0.91184,0.53745,0.90146
75,0.93249,1.0162,0.76065,0.95355,0.64249,0.92876,0.56856,0.91086,0.53761,0.90168
76,0.92189,1.0073,0.75555,0.94929,0.64597,0.92927,0.57911,0.91349,0.54293,0.90292
77,0.90678,0.99884,0.7441,0.94321,0.64399,0.92727,0.56771,0.90915,0.54471,0.90053
78,0.92794,1.0056,0.76914,0.95131,0.6375,0.9269,0.57386,0.91433,0.54116,0.89815
79,0.922,1.0009,0.76117,0.94599,0.63496,0.91957,0.56024,0.90385,0.53588,0.89433
80,0.91935,1.0036,0.7599,0.94548,0.62281,0.91545,0.55179,0.90223,0.51872,0.89038
81,0.92189,1.0057,0.74589,0.94423,0.62432,0.91738,0.55428,0.90933,0.52775,0.89354
82,0.92165,1.0046,0.75513,0.94975,0.62828,0.91351,0.55941,0.90416,0.52749,0.88731
83,0.89873,1.0045,0.72964,0.94131,0.62892,0.91514,0.55787,0.90807,0.53155,0.89666
84,0.89256,0.98522,0.72499,0.92874,0.63094,0.92413,0.56101,0.91334,0.52984,0.90018
85,0.89616,0.9978,0.74583,0.94071,0.62085,0.9131,0.54998,0.90809,0.52458,0.89576
86,0.89939,0.99145,0.72814,0.93406,0.60598,0.90903,0.53964,0.90937,0.5116,0.89354
87,0.90574,1.005,0.7496,0.95126,0.60395,0.90627,0.54033,0.91217,0.51146,0.89183
88,0.90278,0.99322,0.73214,0.93282,0.60983,0.91021,0.53998,0.90528,0.50405,0.88785
89,0.91294,1.0054,0.73419,0.94083,0.59846,0.90427,0.52281,0.89658,0.4959,0.88059
90,0.88984,0.99746,0.72513,0.94123,0.60371,0.91036,0.53682,0.90588,0.50745,0.89461
91,0.88925,0.99808,0.72715,0.93867,0.59427,0.90207,0.53255,0.8953,0.50416,0.88795
92,0.89259,0.98695,0.72645,0.92893,0.60889,0.91511,0.53802,0.907,0.50766,0.89573
93,0.87696,0.98501,0.70397,0.92422,0.59343,0.90845,0.53331,0.90215,0.49615,0.88684
94,0.88673,0.9877,0.72389,0.9379,0.59084,0.90332,0.51489,0.88827,0.49048,0.87977
95,0.88245,0.99093,0.7151,0.93373,0.59547,0.90062,0.52857,0.89164,0.49536,0.88336
96,0.8929,0.99459,0.72051,0.93675,0.58956,0.89351,0.52725,0.88654,0.4922,0.88048
97,0.87137,0.98693,0.70579,0.92921,0.59563,0.9062,0.53299,0.90034,0.50226,0.89546
98,0.87694,0.98379,0.71102,0.92832,0.58786,0.89543,0.5196,0.89038,0.4903,0.88349
99,0.89469,0.99174,0.71531,0.92829,0.58885,0.89896,0.5262,0.89645,0.48942,0.88813
100,0.88239,0.98165,0.70354,0.92455,0.57848,0.89536,0.51178,0.8976,0.47965,0.88565
101,0.8837,0.9828,0.71313,0.92526,0.58166,0.89441,0.51546,0.89657,0.4791,0.88164
102,0.87488,0.98152,0.70575,0.92825,0.56188,0.88901,0.5031,0.89151,0.46681,0.87655
103,0.88628,0.99158,0.71187,0.93356,0.57194,0.89214,0.51671,0.89392,0.47439,0.87629
104,0.87621,0.98699,0.69797,0.92718,0.56072,0.89234,0.49224,0.88714,0.47511,0.87583
105,0.8675,0.97793,0.69222,0.92078,0.57151,0.89286,0.50881,0.88913,0.47926,0.8766
106,0.87192,0.984,0.69607,0.92449,0.58344,0.89887,0.51954,0.89334,0.48596,0.87819
107,0.8531,0.97257,0.68928,0.92017,0.55531,0.89292,0.49477,0.88657,0.46885,0.87623
108,0.87613,0.98873,0.6891,0.92394,0.55261,0.89117,0.49743,0.88191,0.46237,0.87174
109,0.86446,0.97721,0.69484,0.92493,0.57354,0.89786,0.51196,0.89269,0.47426,0.87825
110,0.88114,0.98821,0.69458,0.92656,0.56629,0.89884,0.50664,0.89267,0.47122,0.87742
111,0.8527,0.98275,0.68168,0.92632,0.55883,0.89143,0.4975,0.88096,0.46825,0.87235
112,0.8475,0.9645,0.67072,0.90983,0.55769,0.88543,0.50515,0.88317,0.47327,0.87183
113,0.85643,0.97602,0.69361,0.92395,0.55758,0.89227,0.49567,0.89021,0.46092,0.8745
114,0.86943,0.97865,0.68749,0.92206,0.5422,0.88592,0.48628,0.87675,0.45098,0.86992
115,0.85823,0.97636,0.68407,0.91792,0.55203,0.88848,0.48509,0.87762,0.45519,0.86869
116,0.85369,0.9773,0.67599,0.92048,0.55535,0.89114,0.48607,0.88183,0.46181,0.87389
117,0.84012,0.97203,0.65791,0.91246,0.54483,0.88536,0.48934,0.88188,0.45993,0.87123
118,0.83603,0.96172,0.66263,0.90548,0.55301,0.88854,0.48266,0.88279,0.45605,0.87232
119,0.85253,0.97508,0.67679,0.91535,0.54696,0.88556,0.48183,0.87471,0.45614,0.87487
120,0.84396,0.97558,0.66754,0.91864,0.54901,0.8864,0.48166,0.88049,0.45505,0.87702
121,0.84612,0.97348,0.67341,0.91517,0.54697,0.88761,0.4848,0.88096,0.44854,0.87413
122,0.82922,0.97226,0.6474,0.91227,0.53212,0.88024,0.4744,0.87527,0.44493,0.86873
123,0.84397,0.97012,0.66429,0.91297,0.54425,0.89257,0.48818,0.88465,0.46171,0.87971
124,0.84203,0.96586,0.66688,0.91165,0.55297,0.89223,0.48984,0.88692,0.45826,0.87325
125,0.83219,0.96545,0.65429,0.90861,0.55423,0.89935,0.48367,0.88643,0.46159,0.87852
126,0.82832,0.96437,0.65115,0.90687,0.52829,0.88089,0.47168,0.8752,0.44048,0.8663
127,0.84029,0.97345,0.6496,0.90595,0.53259,0.88731,0.46657,0.87524,0.43966,0.86836
128,0.8231,0.96559,0.64828,0.90784,0.53901,0.88029,0.47357,0.8714,0.44598,0.86811
129,0.84664,0.97578,0.66104,0.91625,0.53203,0.87806,0.4716,0.87247,0.44496,0.86902
130,0.82798,0.96227,0.64781,0.90237,0.52408,0.87352,0.46066,0.8653,0.42865,0.86142
131,0.83179,0.96195,0.64586,0.90457,0.52569,0.87535,0.469,0.86586,0.43586,0.86359
132,0.83124,0.96646,0.65136,0.90885,0.52632,0.88066,0.46319,0.87166,0.44064,0.86463
133,0.81859,0.96346,0.63301,0.90208,0.52926,0.88004,0.47114,0.87591,0.43654,0.86326
134,0.80748,0.95976,0.62418,0.89796,0.5322,0.88355,0.46807,0.87238,0.4421,0.86784
135,0.81104,0.95837,0.62768,0.9009,0.52705,0.88318,0.45765,0.87405,0.43114,0.86322
136,0.83674,0.9774,0.65895,0.91578,0.51822,0.87876,0.45634,0.87025,0.43254,0.85954
137,0.82435,0.96162,0.64129,0.90211,0.52508,0.87875,0.45625,0.87132,0.43575,0.86492
138,0.82082,0.95376,0.63504,0.8941,0.51325,0.87412,0.44827,0.8666,0.42699,0.8574
139,0.82056,0.96551,0.64357,0.9111,0.51755,0.87459,0.45708,0.86839,0.42762,0.85858
140,0.81806,0.96006,0.64187,0.90452,0.51386,0.87923,0.45989,0.87553,0.4282,0.86403
141,0.81644,0.95949,0.62596,0.89894,0.52447,0.88237,0.45891,0.8747,0.4346,0.86377
142,0.81721,0.96397,0.63807,0.90401,0.51908,0.87335,0.45439,0.86526,0.42867,0.85557
143,0.81291,0.95797,0.63514,0.89833,0.51486,0.87782,0.44992,0.86935,0.42505,0.86379
144,0.81892,0.95444,0.63462,0.89802,0.50344,0.87684,0.44548,0.86687,0.42123,0.85949
145,0.81173,0.95829,0.63717,0.90377,0.51066,0.8768,0.44674,0.86798,0.42298,0.86347
146,0.82041,0.96526,0.63517,0.90534,0.50699,0.8739,0.43957,0.8658,0.41328,0.85847
147,0.81139,0.95423,0.64409,0.90139,0.5137,0.87772,0.45338,0.86592,0.42026,0.85848
148,0.78784,0.94625,0.60573,0.89113,0.51391,0.87606,0.44996,0.86792,0.42568,0.8626
149,0.81778,0.96131,0.63162,0.89938,0.4993,0.87173,0.44746,0.86681,0.41703,0.85933
150,0.79761,0.95378,0.61919,0.89611,0.51454,0.87911,0.45007,0.86752,0.42036,0.85893
151,0.81297,0.96027,0.62706,0.90058,0.49887,0.87131,0.44106,0.86043,0.41906,0.85956
152,0.79858,0.96444,0.62395,0.90527,0.49642,0.87075,0.43376,0.86129,0.40677,0.85504
153,0.80548,0.95637,0.62934,0.89891,0.49723,0.87146,0.43563,0.86155,0.40416,0.85083
154,0.81393,0.96623,0.62048,0.90142,0.4978,0.87092,0.44172,0.86566,0.41155,0.8583
155,0.79381,0.9554,0.6162,0.89845,0.50281,0.87993,0.44491,0.87206,0.41383,0.86291
156,0.79006,0.95033,0.60908,0.89139,0.48615,0.86713,0.4335,0.86404,0.4051,0.85664
157,0.79916,0.95576,0.61741,0.89716,0.50009,0.87583,0.43679,0.86779,0.41012,0.86154
158,0.79014,0.95379,0.60926,0.89276,0.48971,0.86976,0.43623,0.86384,0.40737,0.85838
159,0.7927,0.94998,0.61653,0.89256,0.4837,0.86694,0.43108,0.86348,0.40431,0.85662
160,0.79633,0.95079,0.61228,0.89285,0.49261,0.87131,0.43385,0.86782,0.40973,0.85802
161,0.78965,0.95416,0.60563,0.89632,0.49143,0.87073,0.42857,0.8658,0.39816,0.85419
162,0.79309,0.95402,0.61577,0.89553,0.48875,0.87143,0.43182,0.86973,0.40063,0.85794
163,0.79981,0.94868,0.62256,0.8914,0.48626,0.86978,0.42622,0.86753,0.39742,0.85529
164,0.77907,0.94601,0.59798,0.8927,0.49697,0.87163,0.43839,0.86594,0.41049,0.85496
165,0.79686,0.95282,0.60862,0.89361,0.4887,0.86799,0.42578,0.86328,0.4022,0.8566
166,0.80869,0.9588,0.62337,0.89926,0.47821,0.86196,0.41823,0.86151,0.3961,0.85375
167,0.79017,0.94498,0.6076,0.8904,0.48336,0.86856,0.42936,0.86666,0.40224,0.85867
168,0.79366,0.94894,0.60852,0.89156,0.48972,0.86978,0.42823,0.86562,0.40281,0.85674
169,0.78902,0.94771,0.59724,0.88897,0.48376,0.86652,0.42693,0.86766,0.39619,0.8558
170,0.78816,0.94778,0.59974,0.89171,0.48226,0.86364,0.41936,0.85894,0.39814,0.85422
171,0.77281,0.94365,0.59602,0.88739,0.47812,0.85924,0.42142,0.85561,0.39763,0.85229
172,0.77166,0.94662,0.58273,0.88745,0.48354,0.86747,0.42444,0.86365,0.39292,0.85806
173,0.78039,0.94013,0.5876,0.88255,0.4809,0.86826,0.42156,0.86814,0.39474,0.86289
174,0.76927,0.9404,0.59596,0.8867,0.48645,0.86546,0.41347,0.85701,0.40106,0.85645
175,0.77278,0.94148,0.59195,0.88684,0.47745,0.86088,0.42066,0.85824,0.39484,0.85101
176,0.77415,0.94693,0.59274,0.89064,0.47713,0.86652,0.41756,0.86239,0.39305,0.85754
177,0.78374,0.94263,0.59945,0.88743,0.47322,0.86019,0.41855,0.8568,0.3828,0.84679
178,0.77544,0.94524,0.59449,0.88954,0.47785,0.86332,0.41832,0.85906,0.39209,0.85139
179,0.77731,0.94752,0.59216,0.88725,0.48504,0.87182,0.41876,0.86279,0.39962,0.85681
180,0.77843,0.94475,0.59166,0.88708,0.4737,0.8696,0.41209,0.86262,0.39353,0.85799
181,0.76993,0.94839,0.5773,0.89136,0.47672,0.86307,0.41113,0.85803,0.39189,0.85189
182,0.77448,0.94284,0.59003,0.88828,0.46271,0.86376,0.40178,0.85679,0.38864,0.85477
183,0.77682,0.9391,0.58806,0.88272,0.47107,0.86561,0.41187,0.85816,0.39424,0.85371
184,0.77905,0.9484,0.5858,0.88841,0.45827,0.86276,0.39961,0.85515,0.37797,0.85326
185,0.76448,0.93798,0.5879,0.88442,0.46431,0.8587,0.41308,0.85512,0.37883,0.84422
186,0.77989,0.94841,0.59509,0.88888,0.46444,0.86207,0.41194,0.85722,0.38928,0.85012
187,0.77068,0.94142,0.5794,0.88408,0.46367,0.86118,0.40386,0.84985,0.37601,0.84561
188,0.79856,0.94845,0.59556,0.88538,0.46519,0.86259,0.40665,0.85381,0.38283,0.85102
189,0.78103,0.94269,0.58782,0.88401,0.46,0.86251,0.40644,0.85571,0.38465,0.85232
190,0.76697,0.9418,0.57558,0.88294,0.47267,0.86393,0.41051,0.8578,0.38786,0.85376
191,0.77705,0.9406,0.58377,0.8825,0.46863,0.85909,0.40716,0.8523,0.38725,0.85166
192,0.76661,0.93969,0.57727,0.88406,0.46433,0.8625,0.40181,0.85624,0.37849,0.85054
193,0.74959,0.93457,0.56497,0.88137,0.45964,0.86121,0.40605,0.85889,0.37696,0.84915
194,0.75242,0.93625,0.56415,0.88003,0.45132,0.85738,0.39539,0.85175,0.37081,0.84462
195,0.76811,0.94813,0.57639,0.88665,0.46871,0.86098,0.40309,0.85205,0.38785,0.84575
196,0.76946,0.94283,0.58548,0.88341,0.45743,0.86036,0.40154,0.85658,0.37869,0.85252
197,0.74781,0.93276,0.56542,0.87724,0.46824,0.86372,0.41357,0.85783,0.38696,0.8499
198,0.76855,0.94038,0.58022,0.88019,0.45972,0.85971,0.40307,0.853,0.37948,0.84915
199,0.76177,0.93935,0.5742,0.88034,0.45419,0.85483,0.3937,0.84728,0.37208,0.8432
200,0.74684,0.93565,0.561,0.88139,0.44928,0.85327,0.39319,0.84676,0.37066,0.84564
201,0.75864,0.9386,0.57334,0.88062,0.45382,0.85767,0.39785,0.84911,0.37175,0.84436
202,0.75453,0.93211,0.56783,0.87333,0.45745,0.85844,0.40076,0.85501,0.37611,0.84727
203,0.73974,0.92968,0.55395,0.87345,0.44717,0.85413,0.39173,0.8456,0.37037,0.8412
204,0.75862,0.93663,0.57029,0.87893,0.43912,0.85498,0.385,0.84541,0.36629,0.84686
205,0.75127,0.93359,0.57388,0.87764,0.45074,0.85518,0.3973,0.84955,0.37314,0.84873
206,0.74771,0.93168,0.55897,0.87467,0.44024,0.85695,0.39995,0.85292,0.3694,0.84947
207,0.76369,0.94062,0.56712,0.88051,0.44903,0.86158,0.38532,0.85004,0.36541,0.84551
208,0.7472,0.93381,0.56246,0.87551,0.44675,0.85589,0.39006,0.84854,0.3674,0.84264
209,0.76462,0.94121,0.56999,0.87941,0.44518,0.85565,0.38619,0.84583,0.3563,0.84033
210,0.73401,0.93233,0.5527,0.87696,0.44909,0.85577,0.39474,0.85158,0.3704,0.8449
211,0.72671,0.9227,0.54849,0.8694,0.44468,0.8619,0.38663,0.85448,0.36293,0.84934
212,0.73915,0.93804,0.57427,0.88713,0.44983,0.85825,0.40164,0.85124,0.36994,0.84288
213,0.75249,0.93221,0.56784,0.87773,0.43656,0.8533,0.38133,0.84475,0.35825,0.83831
214,0.74756,0.93733,0.56159,0.88047,0.45194,0.86194,0.39316,0.85656,0.36811,0.84718
215,0.73023,0.92825,0.54987,0.87284,0.43965,0.85282,0.38037,0.84563,0.35608,0.83695
216,0.74439,0.93298,0.56146,0.87978,0.44647,0.86122,0.38702,0.85199,0.36593,0.8461
217,0.73707,0.93305,0.55451,0.87518,0.43926,0.85496,0.38121,0.84282,0.35631,0.83667
218,0.76075,0.93811,0.55684,0.87669,0.44016,0.85469,0.38114,0.84714,0.35985,0.83972
219,0.73919,0.93256,0.55626,0.87828,0.43285,0.85287,0.37885,0.84593,0.35667,0.8392
220,0.73199,0.93085,0.55383,0.87778,0.44352,0.85878,0.38782,0.8507,0.36175,0.84201
221,0.74616,0.9321,0.55677,0.87599,0.43885,0.85389,0.39043,0.84839,0.36454,0.83942
222,0.73285,0.92978,0.55004,0.87538,0.42992,0.85057,0.37914,0.84256,0.35674,0.83872
223,0.74281,0.93009,0.5515,0.87293,0.42975,0.85464,0.37999,0.84862,0.35771,0.84138
224,0.74305,0.93643,0.55348,0.8778,0.43439,0.85593,0.37526,0.84793,0.35452,0.84089
225,0.72935,0.927,0.54809,0.87379,0.43061,0.85236,0.37913,0.84699,0.35904,0.84257
226,0.74806,0.93359,0.55286,0.87285,0.42854,0.85303,0.37468,0.84367,0.34324,0.83457
227,0.74562,0.94122,0.55131,0.88002,0.43682,0.8578,0.386,0.85184,0.35826,0.84274
228,0.72736,0.92576,0.53865,0.86993,0.44874,0.85821,0.38268,0.84859,0.36647,0.84334
229,0.73899,0.93436,0.54213,0.87399,0.42763,0.84599,0.3762,0.8397,0.35653,0.83439
230,0.72716,0.92967,0.53029,0.87063,0.44036,0.85105,0.38324,0.84363,0.36121,0.8382
231,0.74248,0.93943,0.54316,0.87793,0.42881,0.85105,0.36869,0.84311,0.34854,0.83454
232,0.72941,0.92773,0.54073,0.87101,0.4221,0.85108,0.36986,0.84174,0.34512,0.83699
233,0.72315,0.92538,0.53818,0.86651,0.42763,0.85052,0.37624,0.84248,0.35182,0.83876
234,0.7324,0.9309,0.54225,0.86986,0.42464,0.84537,0.36778,0.83522,0.34248,0.83031
235,0.72533,0.92944,0.54281,0.87284,0.43815,0.8523,0.37233,0.84299,0.35447,0.83775
236,0.74196,0.93399,0.54467,0.87419,0.42024,0.8464,0.36566,0.84099,0.34476,0.83357
237,0.73121,0.92691,0.53934,0.87105,0.42922,0.85261,0.37531,0.8476,0.35104,0.83965
238,0.72952,0.92767,0.54238,0.87176,0.42372,0.854,0.36595,0.84491,0.34169,0.83755
239,0.73234,0.92901,0.55297,0.87241,0.41839,0.84627,0.36452,0.83806,0.34322,0.83218
240,0.71827,0.92541,0.53533,0.87015,0.42837,0.85398,0.37401,0.84692,0.34855,0.83902
241,0.72973,0.92391,0.53757,0.86675,0.43865,0.85952,0.38142,0.8533,0.35832,0.84549
242,0.73366,0.93042,0.54763,0.87615,0.4213,0.8468,0.36559,0.84012,0.34768,0.83574
243,0.72351,0.92636,0.54211,0.87444,0.41802,0.83891,0.3711,0.8383,0.34308,0.83186
244,0.72637,0.92286,0.53657,0.86865,0.43348,0.85091,0.37576,0.84299,0.34953,0.83711
245,0.71258,0.92494,0.5306,0.86731,0.42333,0.8485,0.36475,0.84193,0.34242,0.83492
246,0.72766,0.92553,0.5378,0.86685,0.41742,0.8471,0.36457,0.83863,0.34389,0.83231
247,0.71977,0.92156,0.52592,0.86564,0.41895,0.84807,0.36396,0.84158,0.34706,0.83354
248,0.72419,0.92281,0.54245,0.87177,0.41355,0.84481,0.36162,0.83778,0.33691,0.83027
249,0.69902,0.91575,0.52088,0.8655,0.42218,0.84962,0.36406,0.84094,0.33596,0.83454
250,0.71714,0.93147,0.53051,0.87581,0.41369,0.84694,0.36625,0.84072,0.34283,0.83437
251,0.70726,0.9206,0.52267,0.86682,0.42342,0.84832,0.36039,0.83933,0.3442,0.83463
252,0.72779,0.92559,0.54088,0.86974,0.41592,0.84458,0.36706,0.83912,0.33967,0.83003
