epoch,n_mAP,n_mAP95,s_mAP,s_mAP95,m_mAP,m_mAP95,l_mAP,l_mAP95,x_mAP,x_mAP95
1,0.0437,0.02012,0.42055,0.29304,0.52854,0.36656,0.51298,0.35211,0.52201,0.34579
2,0.45534,0.27453,0.65521,0.48302,0.69678,0.52218,0.76749,0.57774,0.80289,0.60613
3,0.73522,0.48982,0.78372,0.57903,0.8,0.60776,0.85295,0.66295,0.87277,0.68122
4,0.78623,0.55693,0.86003,0.6448,0.85188,0.64953,0.89686,0.71244,0.91052,0.72451
5,0.86345,0.62484,0.89669,0.68904,0.87228,0.67924,0.92278,0.7364,0.91229,0.7275
6,0.87575,0.64927,0.90307,0.69248,0.9108,0.72946,0.91967,0.73003,0.93603,0.745
7,0.89509,0.65573,0.9153,0.7037,0.92864,0.75203,0.93851,0.7432,0.9456,0.76229
8,0.88537,0.65599,0.91484,0.70678,0.93254,0.75418,0.94637,0.75288,0.95333,0.77591
9,0.88944,0.65671,0.92126,0.71261,0.93476,0.74862,0.92593,0.73163,0.94332,0.77315
10,0.91087,0.6789,0.94036,0.7297,0.93768,0.75593,0.9476,0.76745,0.95142,0.78062
11,0.90109,0.6931,0.93452,0.73202,0.94321,0.76924,0.94643,0.75719,0.94123,0.76975
12,0.89916,0.68368,0.93317,0.72811,0.94112,0.76674,0.95286,0.76423,0.9378,0.77086
13,0.91511,0.71378,0.93181,0.72547,0.94863,0.78185,0.95226,0.77961,0.95378,0.78782
14,0.90925,0.68996,0.93306,0.71851,0.95849,0.76832,0.94477,0.76634,0.95502,0.79792
15,0.88595,0.68497,0.94206,0.73324,0.95047,0.76993,0.95012,0.77091,0.95489,0.79662
16,0.90736,0.70111,0.94057,0.732,0.95346,0.77147,0.93901,0.75695,0.95208,0.78885
17,0.9089,0.69508,0.9529,0.74551,0.95841,0.77273,0.95404,0.78389,0.96308,0.7854
18,0.91141,0.69296,0.95483,0.75292,0.94737,0.77478,0.95436,0.78712,0.95596,0.78812
19,0.91866,0.71395,0.95777,0.75413,0.951,0.78465,0.96378,0.78663,0.96296,0.80107
20,0.91538,0.70487,0.94624,0.73999,0.95717,0.78582,0.95697,0.78856,0.96706,0.81995
21,0.91714,0.69962,0.9515,0.75494,0.95414,0.78004,0.95433,0.78308,0.96845,0.8105
22,0.93255,0.72719,0.95341,0.75604,0.96347,0.79655,0.96539,0.78699,0.9643,0.81152
23,0.93612,0.73143,0.95756,0.77033,0.95763,0.78013,0.95922,0.76862,0.95794,0.80793
24,0.93131,0.7188,0.9449,0.74309,0.95916,0.78368,0.95751,0.78602,0.97306,0.81282
25,0.93428,0.72922,0.9449,0.75239,0.95913,0.78299,0.95899,0.79388,0.96378,0.80211
26,0.94289,0.73233,0.94955,0.74725,0.95005,0.79187,0.94808,0.7862,0.9647,0.81426
27,0.9452,0.73456,0.95131,0.74988,0.9614,0.79086,0.95248,0.77762,0.96646,0.81084
28,0.93906,0.72447,0.94099,0.74871,0.96391,0.80002,0.95947,0.78001,0.96306,0.79916
29,0.92757,0.71435,0.95453,0.76347,0.96157,0.80208,0.96195,0.7889,0.96884,0.81714
30,0.93822,0.73073,0.9509,0.76124,0.97257,0.79395,0.9682,0.79137,0.9778,0.80994
31,0.94094,0.73388,0.94904,0.75733,0.96328,0.78391,0.95453,0.77388,0.97124,0.81043
32,0.94271,0.73704,0.94424,0.75619,0.95992,0.78399,0.9584,0.78411,0.9626,0.80291
33,0.93308,0.72128,0.95,0.76019,0.96657,0.79147,0.96043,0.77155,0.9627,0.81625
34,0.94288,0.73932,0.95155,0.77078,0.96292,0.79791,0.96502,0.79496,0.96053,0.80416
35,0.9431,0.72666,0.95845,0.76782,0.96686,0.78981,0.96703,0.78724,0.96828,0.81308
36,0.93888,0.72301,0.95342,0.7603,0.96122,0.79385,0.95963,0.78784,0.96944,0.82068
37,0.94621,0.72754,0.95444,0.77529,0.96699,0.80917,0.96218,0.7952,0.96379,0.81462
38,0.94394,0.72888,0.95059,0.76302,0.96347,0.79896,0.96642,0.79828,0.962,0.80465
39,0.94884,0.73588,0.94734,0.75951,0.96628,0.81058,0.95956,0.79545,0.95963,0.81236
40,0.94748,0.73736,0.955,0.75869,0.96748,0.80388,0.96014,0.78918,0.96808,0.81555
41,0.94989,0.74393,0.94369,0.75479,0.95322,0.78669,0.96327,0.79045,0.96859,0.82436
42,0.94972,0.74333,0.94467,0.75947,0.9486,0.78796,0.95687,0.79286,0.96787,0.81573
43,0.94992,0.73202,0.9649,0.77971,0.96038,0.79677,0.95611,0.80256,0.97259,0.81921
44,0.94887,0.72934,0.96053,0.78114,0.96689,0.79336,0.96668,0.80908,0.95933,0.81185
45,0.95073,0.73123,0.9575,0.77457,0.96438,0.80783,0.96434,0.80018,0.96573,0.82525
46,0.9559,0.74151,0.95849,0.78346,0.95873,0.80488,0.96237,0.8006,0.96768,0.82565
47,0.95341,0.74201,0.95137,0.76902,0.95956,0.79705,0.96784,0.79396,0.96169,0.81632
48,0.95642,0.75201,0.95748,0.77401,0.95661,0.79282,0.9676,0.8005,0.96181,0.8151
49,0.94769,0.74552,0.95653,0.7753,0.95617,0.7997,0.96271,0.79422,0.95798,0.80886
50,0.95111,0.74236,0.95014,0.7624,0.96067,0.79819,0.96687,0.78799,0.96684,0.81774
51,0.94728,0.73843,0.95709,0.77119,0.96311,0.80093,0.96083,0.79673,0.96943,0.82481
52,0.95312,0.74073,0.95533,0.77404,0.95924,0.79243,0.95605,0.79119,0.95988,0.81249
53,0.95275,0.73322,0.95112,0.77567,0.9577,0.79721,0.95783,0.7911,0.97106,0.82604
54,0.9598,0.73997,0.94577,0.76816,0.95725,0.79884,0.9606,0.81206,0.96917,0.83204
55,0.95356,0.74209,0.95634,0.77054,0.95486,0.8066,0.96717,0.81001,0.96511,0.82804
56,0.96148,0.74425,0.95543,0.76851,0.95691,0.80434,0.96028,0.81262,0.96459,0.82724
57,0.94708,0.73821,0.95732,0.76851,0.9624,0.80425,0.96267,0.81278,0.96284,0.82409
58,0.94983,0.72363,0.94379,0.76269,0.96439,0.80963,0.95172,0.79523,0.96803,0.82126
59,0.95179,0.74401,0.95018,0.77127,0.9588,0.81037,0.95725,0.81246,0.96637,0.82413
60,0.95317,0.74037,0.95843,0.77642,0.96022,0.80141,0.9661,0.81334,0.96446,0.82023
61,0.9471,0.73993,0.95133,0.77153,0.95898,0.82001,0.96243,0.81596,0.96561,0.83617
62,0.95675,0.74187,0.9548,0.77839,0.95935,0.81884,0.96382,0.82787,0.96395,0.83312
63,0.95258,0.74054,0.9447,0.77182,0.96042,0.81896,0.95731,0.81026,0.97319,0.83069
64,0.9522,0.74567,0.94114,0.75957,0.96584,0.81235,0.95561,0.80889,0.96789,0.81887
65,0.9605,0.75107,0.94542,0.77034,0.96656,0.81799,0.9503,0.81401,0.96462,0.81617
66,0.96407,0.74419,0.95655,0.78267,0.96438,0.81927,0.95145,0.81312,0.96443,0.82662
67,0.94498,0.73526,0.95186,0.77582,0.95671,0.81238,0.95966,0.81855,0.96618,0.82983
68,0.95996,0.74759,0.94825,0.77399,0.94579,0.80083,0.96343,0.82049,0.96025,0.83193
69,0.96242,0.75569,0.94468,0.76416,0.95756,0.80604,0.96633,0.81006,0.96932,0.83856
70,0.94774,0.73233,0.9339,0.75573,0.95998,0.81173,0.95051,0.80427,0.97344,0.84768
71,0.95108,0.73781,0.93874,0.7659,0.95341,0.80972,0.96257,0.815,0.96739,0.84011
72,0.96054,0.75484,0.9451,0.76043,0.96034,0.81339,0.9706,0.82233,0.95933,0.83404
73,0.9611,0.74527,0.94846,0.77624,0.95496,0.81355,0.96572,0.82141,0.96102,0.83884
74,0.95277,0.74516,0.94183,0.76823,0.96743,0.8191,0.96308,0.82224,0.96405,0.83997
75,0.95503,0.74374,0.94434,0.78108,0.96944,0.81591,0.9588,0.81714,0.96814,0.83977
76,0.94902,0.74488,0.94766,0.77669,0.96518,0.82427,0.96627,0.81896,0.96683,0.84093
77,0.95018,0.73501,0.94686,0.77447,0.96491,0.82196,0.96299,0.82611,0.97276,0.85079
78,0.95569,0.74554,0.95213,0.7749,0.95889,0.81093,0.96715,0.81707,0.96879,0.83794
79,0.95066,0.73908,0.95291,0.78095,0.96271,0.81112,0.95824,0.81019,0.97649,0.84209
80,0.95405,0.7474,0.94701,0.7724,0.96629,0.82667,0.96092,0.8243,0.96765,0.83623
81,0.96054,0.75517,0.95437,0.77286,0.95988,0.8161,0.96372,0.8249,0.97003,0.83978
82,0.96475,0.75558,0.95038,0.77409,0.96601,0.82215,0.95962,0.82072,0.96277,0.83695
83,0.95922,0.74748,0.9629,0.78803,0.96716,0.82343,0.95928,0.8183,0.96921,0.84445
84,0.9559,0.74392,0.95546,0.76863,0.96227,0.81453,0.95955,0.81803,0.96723,0.84919
85,0.95926,0.75466,0.95807,0.7681,0.96269,0.80666,0.96078,0.80395,0.9711,0.84342
86,0.96114,0.74308,0.94756,0.76739,0.96286,0.8173,0.95528,0.82307,0.96663,0.84042
87,0.95037,0.73275,0.9472,0.76135,0.95825,0.81446,0.95622,0.8223,0.9687,0.83904
88,0.95375,0.74445,0.94844,0.77396,0.96286,0.82039,0.9609,0.81622,0.96528,0.84208
89,0.95558,0.74514,0.95319,0.77114,0.96253,0.82487,0.95969,0.81872,0.96967,0.84606
90,0.95857,0.74181,0.95615,0.77592,0.9541,0.81819,0.95622,0.81146,0.96231,0.83585
91,0.9633,0.7567,0.95597,0.78326,0.95764,0.8166,0.9559,0.82324,0.95988,0.84012
92,0.95816,0.75739,0.95554,0.79215,0.96301,0.81615,0.95844,0.82723,0.96739,0.84912
93,0.96608,0.75445,0.95881,0.78894,0.9629,0.82011,0.96166,0.8328,0.96963,0.85007
94,0.96283,0.75786,0.95816,0.77892,0.95619,0.81964,0.96552,0.83977,0.96138,0.84231
95,0.9689,0.75693,0.96216,0.7913,0.95867,0.81752,0.9618,0.82558,0.96558,0.84527
96,0.96074,0.74785,0.9541,0.78182,0.95979,0.81433,0.96034,0.82005,0.96109,0.83148
97,0.96247,0.7477,0.95198,0.77862,0.95693,0.82265,0.95982,0.82589,0.96587,0.84397
98,0.96257,0.74663,0.95888,0.77886,0.95845,0.81626,0.9576,0.8216,0.96926,0.84123
99,0.9633,0.7609,0.95782,0.77474,0.95616,0.82681,0.96156,0.81801,0.96478,0.84023
100,0.9647,0.76219,0.9565,0.78067,0.95615,0.81835,0.968,0.82903,0.96104,0.83078
101,0.96497,0.7662,0.96584,0.77587,0.96215,0.82878,0.9649,0.8253,0.96847,0.83664
102,0.96214,0.75608,0.95799,0.78596,0.96367,0.81861,0.95727,0.82475,0.96044,0.82697
103,0.96315,0.76813,0.95214,0.785,0.95021,0.80934,0.96258,0.83001,0.95981,0.8246
104,0.95981,0.74854,0.95107,0.78372,0.96264,0.81726,0.9588,0.83033,0.96059,0.83524
105,0.96257,0.75598,0.95713,0.78464,0.95906,0.82666,0.9658,0.83597,0.95988,0.84091
106,0.96126,0.75131,0.95865,0.78496,0.96076,0.83075,0.96778,0.83701,0.97216,0.84725
107,0.96251,0.75079,0.96009,0.7909,0.95553,0.81959,0.96707,0.83579,0.96472,0.84666
108,0.96587,0.74384,0.95779,0.78284,0.95419,0.81544,0.96756,0.83862,0.96301,0.8471
109,0.95525,0.74122,0.9554,0.78822,0.96058,0.82368,0.96195,0.82219,0.96073,0.84183
110,0.96728,0.75904,0.94964,0.77605,0.95735,0.82364,0.95965,0.82707,0.9634,0.84024
111,0.96547,0.75357,0.95366,0.78257,0.96418,0.82641,0.96776,0.83622,0.9588,0.83287
112,0.96418,0.75941,0.95568,0.7849,0.95975,0.8244,0.9618,0.83465,0.96451,0.84264
113,0.96106,0.75122,0.95221,0.77412,0.9615,0.82493,0.96082,0.82507,0.96494,0.84678
114,0.96155,0.75292,0.95371,0.78057,0.96702,0.8281,0.9656,0.83137,0.96592,0.84393
115,0.96328,0.7566,0.95249,0.78522,0.96342,0.82577,0.97136,0.83803,0.96541,0.84558
116,0.95879,0.75995,0.94746,0.77943,0.97066,0.83678,0.96455,0.82986,0.96562,0.84826
117,0.96199,0.75378,0.95616,0.78742,0.96644,0.82797,0.96875,0.82997,0.96881,0.84311
118,0.96328,0.75825,0.95537,0.78104,0.96693,0.83581,0.9682,0.83648,0.96823,0.85353
119,0.96613,0.75564,0.95365,0.77864,0.96992,0.83427,0.96397,0.82956,0.96398,0.84197
120,0.97128,0.76315,0.95538,0.79061,0.96489,0.82807,0.96565,0.8334,0.96863,0.84972
121,0.96626,0.75726,0.95792,0.78604,0.95514,0.81828,0.95831,0.83227,0.97069,0.85631
122,0.96635,0.76189,0.94991,0.78015,0.96002,0.82596,0.9633,0.83194,0.96929,0.85801
123,0.95839,0.74665,0.95325,0.77308,0.95991,0.83269,0.9615,0.83472,0.96732,0.85452
124,0.9581,0.74779,0.96277,0.7806,0.95805,0.82271,0.96224,0.83605,0.96276,0.84328
125,0.95554,0.73225,0.9579,0.78552,0.95786,0.81847,0.96349,0.84241,0.96382,0.85337
126,0.95654,0.7449,0.95076,0.78,0.96211,0.81661,0.95963,0.83279,0.97093,0.85588
127,0.96002,0.75298,0.94887,0.77955,0.96212,0.83184,0.96075,0.83289,0.97256,0.85297
128,0.9578,0.75801,0.95472,0.78093,0.9648,0.83635,0.96014,0.83012,0.97211,0.85125
129,0.95313,0.74969,0.94847,0.77836,0.96737,0.83369,0.96499,0.82987,0.97107,0.84309
130,0.95842,0.74863,0.95193,0.77922,0.96394,0.83155,0.96454,0.82416,0.97228,0.84774
131,0.96282,0.75164,0.95474,0.77576,0.96524,0.83928,0.9597,0.83028,0.97127,0.85419
132,0.96014,0.75076,0.95918,0.78707,0.96541,0.84581,0.95752,0.8259,0.97236,0.85935
133,0.96326,0.75504,0.9584,0.78392,0.97214,0.8454,0.96098,0.83651,0.97021,0.85329
134,0.96408,0.75827,0.96396,0.78456,0.96659,0.83303,0.9538,0.82531,0.97102,0.85211
135,0.96071,0.75397,0.95327,0.7811,0.96572,0.83836,0.96155,0.83621,0.96885,0.85367
136,0.95458,0.75009,0.95144,0.78196,0.96827,0.84238,0.95424,0.82952,0.96021,0.85248
137,0.9601,0.75189,0.94037,0.76658,0.97094,0.84146,0.95218,0.82755,0.96939,0.86328
138,0.95797,0.75005,0.94662,0.77191,0.96284,0.83271,0.95539,0.83686,0.96185,0.85353
139,0.95879,0.74974,0.9474,0.7711,0.9617,0.83643,0.95531,0.83875,0.96348,0.86379
140,0.96115,0.75163,0.94529,0.77733,0.9638,0.83902,0.95381,0.83741,0.95896,0.85131
141,0.96717,0.76182,0.95127,0.78454,0.9671,0.83285,0.95396,0.83874,0.9527,0.84199
142,0.96365,0.75682,0.95959,0.7931,0.96581,0.83923,0.9616,0.84579,0.96113,0.85469
143,0.96358,0.76303,0.95712,0.78911,0.96069,0.8355,0.95977,0.84495,0.96839,0.86319
144,0.95973,0.75411,0.95751,0.78511,0.96112,0.83242,0.95133,0.84032,0.96507,0.85561
145,0.96283,0.75518,0.95769,0.78661,0.96221,0.84223,0.95839,0.83973,0.96369,0.85161
146,0.96611,0.76208,0.95411,0.77861,0.95822,0.84032,0.95149,0.83003,0.95916,0.85161
147,0.96532,0.75451,0.95562,0.78176,0.96056,0.84604,0.95552,0.83906,0.95565,0.8467
148,0.96709,0.75781,0.95513,0.78453,0.95676,0.83236,0.95758,0.83605,0.95968,0.84518
149,0.96576,0.76568,0.95127,0.78566,0.96012,0.83573,0.95176,0.82807,0.95988,0.84729
150,0.96594,0.76613,0.95103,0.7825,0.96129,0.84082,0.94906,0.82111,0.96547,0.8498
151,0.95878,0.75776,0.95152,0.78282,0.95585,0.82591,0.9545,0.82644,0.96688,0.8542
152,0.96405,0.7587,0.95714,0.77985,0.96153,0.84028,0.95728,0.83365,0.96739,0.8555
153,0.9627,0.75234,0.9486,0.7724,0.96679,0.83983,0.95366,0.82051,0.96909,0.86349
154,0.9637,0.75383,0.95509,0.78629,0.95813,0.82996,0.95725,0.83553,0.97162,0.8541
155,0.96314,0.75949,0.95356,0.77558,0.95743,0.8399,0.95459,0.83346,0.96786,0.85745
156,0.97169,0.76328,0.9586,0.7775,0.95523,0.84015,0.95369,0.83861,0.96711,0.86171
157,0.9629,0.74679,0.95208,0.77035,0.96128,0.84274,0.95578,0.83509,0.96502,0.85357
158,0.96407,0.75453,0.95729,0.78539,0.96264,0.84263,0.96063,0.84439,0.96848,0.86207
159,0.97425,0.76566,0.95053,0.7775,0.96527,0.83697,0.95674,0.84281,0.96419,0.86223
160,0.97268,0.76291,0.94646,0.7742,0.96846,0.83675,0.95918,0.85199,0.96318,0.859
161,0.96401,0.75522,0.94753,0.77683,0.96474,0.83848,0.95668,0.84131,0.96389,0.84815
162,0.96537,0.76489,0.94894,0.77905,0.96824,0.84324,0.95614,0.84806,0.95913,0.84904
163,0.95794,0.75912,0.94385,0.77252,0.96637,0.83389,0.95383,0.84108,0.9648,0.85226
164,0.96111,0.75657,0.94784,0.77477,0.9656,0.84132,0.95172,0.83522,0.96496,0.85632
165,0.967,0.75441,0.93682,0.77715,0.965,0.84009,0.95224,0.83226,0.97,0.86454
166,0.96463,0.7573,0.95082,0.78368,0.96221,0.8333,0.95186,0.83681,0.96993,0.85911
167,0.96051,0.75562,0.95648,0.78072,0.95935,0.82847,0.95274,0.83473,0.96871,0.86147
168,0.96563,0.75508,0.95388,0.78164,0.95819,0.83049,0.95078,0.83657,0.97199,0.86629
169,0.96151,0.75885,0.9514,0.78419,0.96598,0.83857,0.9553,0.83463,0.9661,0.85272
170,0.95768,0.75554,0.95666,0.7839,0.96433,0.83217,0.9544,0.82918,0.96891,0.85747
171,0.96297,0.75485,0.95435,0.77879,0.96691,0.83397,0.957,0.83877,0.97042,0.86458
172,0.95859,0.75781,0.9563,0.79311,0.96827,0.83819,0.95927,0.84981,0.9681,0.8556
173,0.96172,0.76132,0.95969,0.79606,0.96907,0.83554,0.94779,0.83846,0.96268,0.85611
174,0.96191,0.76118,0.95612,0.78999,0.96596,0.83859,0.953,0.84266,0.96288,0.85774
175,0.96286,0.76246,0.95879,0.78741,0.96393,0.84146,0.9577,0.84089,0.96798,0.8634
176,0.96702,0.75685,0.9521,0.77869,0.96836,0.83789,0.95406,0.8441,0.96947,0.86251
177,0.9659,0.75643,0.96027,0.78734,0.96632,0.83863,0.95102,0.84035,0.96709,0.86602
178,0.96853,0.76294,0.95994,0.78249,0.97291,0.83967,0.95393,0.84362,0.96661,0.85711
179,0.96289,0.76652,0.95725,0.79097,0.97229,0.84452,0.94613,0.83695,0.96676,0.85984
180,0.96522,0.7673,0.95797,0.7914,0.96643,0.8385,0.95166,0.83007,0.95857,0.85185
181,0.95748,0.76046,0.95856,0.78983,0.96572,0.84565,0.94787,0.8381,0.96554,0.85508
182,0.95904,0.75969,0.95685,0.78574,0.96902,0.84898,0.95918,0.84389,0.96253,0.85745
183,0.95991,0.758,0.95944,0.78992,0.9691,0.8519,0.9606,0.84393,0.9623,0.86292
184,0.96795,0.75802,0.95963,0.78297,0.96083,0.84771,0.95137,0.8388,0.96507,0.86564
185,0.96677,0.75617,0.95797,0.77832,0.96225,0.84573,0.95857,0.84455,0.96685,0.86589
186,0.96859,0.76142,0.95465,0.78582,0.96068,0.83967,0.96056,0.84051,0.9692,0.86458
187,0.96365,0.75033,0.96349,0.79149,0.96007,0.841,0.9587,0.84502,0.96696,0.8685
188,0.9591,0.7532,0.96165,0.79022,0.96475,0.83712,0.95443,0.83847,0.96808,0.86574
189,0.95848,0.76081,0.96144,0.79028,0.9598,0.83747,0.95382,0.83876,0.96801,0.86679
190,0.95872,0.76019,0.95696,0.78912,0.95791,0.8315,0.95531,0.8461,0.9713,0.87188
191,0.96345,0.76532,0.95738,0.78277,0.96338,0.83692,0.95226,0.83889,0.96555,0.86791
192,0.96358,0.77105,0.95657,0.78992,0.96622,0.8437,0.94737,0.83977,0.9613,0.86474
193,0.96793,0.77039,0.96093,0.79442,0.96326,0.84329,0.95337,0.8452,0.96322,0.86253
194,0.9659,0.76524,0.96023,0.79714,0.9585,0.83447,0.94347,0.83759,0.95808,0.86064
195,0.96771,0.76751,0.95918,0.78738,0.96097,0.84276,0.94181,0.8322,0.96164,0.8534
196,0.96461,0.77045,0.96375,0.79222,0.96276,0.84411,0.94388,0.83713,0.96241,0.86111
197,0.96494,0.76359,0.95869,0.78759,0.96437,0.83949,0.94415,0.83276,0.96822,0.86011
198,0.9651,0.76971,0.95698,0.79637,0.96634,0.84617,0.94974,0.83866,0.96782,0.86919
199,0.95925,0.76355,0.95708,0.79056,0.96498,0.84092,0.94628,0.83669,0.96307,0.86075
200,0.96202,0.76657,0.95236,0.79822,0.96572,0.84603,0.94388,0.82941,0.9621,0.86455
201,0.96134,0.75572,0.95526,0.79438,0.96661,0.84542,0.9438,0.83022,0.96645,0.87088
202,0.96828,0.76802,0.95849,0.79371,0.96388,0.8397,0.94422,0.8262,0.96474,0.86902
203,0.96919,0.76638,0.95631,0.79327,0.96749,0.8417,0.94175,0.82785,0.96048,0.86272
204,0.95989,0.75753,0.95398,0.79273,0.96417,0.84215,0.94015,0.83271,0.96132,0.86016
205,0.9621,0.76333,0.9525,0.78994,0.96124,0.83868,0.94331,0.83027,0.96474,0.86126
206,0.9619,0.75378,0.94662,0.79338,0.95861,0.83812,0.94335,0.82612,0.96907,0.86636
207,0.96605,0.75465,0.95149,0.79482,0.96082,0.84118,0.94414,0.83126,0.96293,0.85996
208,0.9663,0.77058,0.95401,0.7938,0.95903,0.84116,0.94491,0.83245,0.96763,0.86302
209,0.96528,0.76736,0.95604,0.79108,0.96479,0.83889,0.94768,0.82857,0.96702,0.86685
210,0.96705,0.77213,0.95577,0.79512,0.95948,0.83945,0.95049,0.82979,0.9628,0.86017
211,0.96511,0.77012,0.95542,0.79486,0.96189,0.84326,0.95603,0.8419,0.96314,0.86697
212,0.96873,0.77589,0.96151,0.7933,0.95962,0.84147,0.94848,0.84545,0.96042,0.86486
213,0.96685,0.77288,0.95648,0.7928,0.96204,0.84319,0.94535,0.8385,0.96218,0.85914
214,0.96512,0.77097,0.95652,0.79649,0.96589,0.84174,0.94818,0.84589,0.96679,0.86409
215,0.96804,0.76785,0.95053,0.79181,0.96509,0.83735,0.95216,0.84147,0.96784,0.86095
216,0.96741,0.76884,0.95372,0.78963,0.96695,0.84048,0.9498,0.83703,0.96003,0.85832
217,0.96595,0.76868,0.95356,0.79656,0.96615,0.84455,0.94828,0.84192,0.96285,0.85829
218,0.97029,0.7656,0.95851,0.80323,0.96389,0.84181,0.94834,0.83924,0.9642,0.8586
219,0.97162,0.76259,0.96032,0.80652,0.96882,0.84916,0.94707,0.83277,0.96716,0.86268
220,0.96957,0.76878,0.96241,0.80924,0.96519,0.8438,0.94539,0.83332,0.96837,0.86434
221,0.97355,0.77723,0.96358,0.80217,0.95984,0.83153,0.94701,0.8422,0.96268,0.85787
222,0.96894,0.77342,0.96645,0.80602,0.95599,0.83367,0.94953,0.84541,0.96256,0.85705
223,0.96309,0.77289,0.96379,0.80517,0.95693,0.84141,0.94775,0.84614,0.96694,0.86507
224,0.96543,0.77369,0.96267,0.8017,0.95996,0.84055,0.94991,0.84789,0.96186,0.8599
225,0.96543,0.77224,0.9645,0.80203,0.96301,0.84261,0.95428,0.84811,0.96086,0.85801
226,0.96841,0.77308,0.9592,0.8052,0.96051,0.84141,0.95136,0.85022,0.95915,0.85274
227,0.96646,0.76773,0.96171,0.80101,0.9567,0.83664,0.94973,0.84312,0.96262,0.86945
228,0.96944,0.77556,0.9616,0.79964,0.96307,0.83498,0.94901,0.84293,0.97116,0.871
229,0.97342,0.76546,0.96169,0.80232,0.95816,0.84018,0.95497,0.84741,0.971,0.86802
230,0.96686,0.76468,0.9594,0.80078,0.9582,0.84016,0.94817,0.84008,0.96408,0.86843
231,0.96506,0.76524,0.95892,0.79656,0.96117,0.84703,0.95262,0.84351,0.9621,0.86469
232,0.96706,0.76817,0.95825,0.79162,0.96289,0.84169,0.94962,0.83873,0.96176,0.86996
233,0.96332,0.77194,0.9545,0.79056,0.96139,0.84743,0.94711,0.83469,0.96063,0.86511
234,0.96157,0.76539,0.95869,0.79927,0.95901,0.84697,0.94972,0.83215,0.96271,0.86455
235,0.96925,0.77857,0.95203,0.79324,0.95775,0.84283,0.94874,0.83799,0.96399,0.86678
236,0.96735,0.77082,0.95095,0.7919,0.96199,0.84294,0.94779,0.83546,0.96642,0.86818
237,0.96115,0.76108,0.95449,0.80554,0.95616,0.84185,0.94203,0.83678,0.96769,0.87761
238,0.96465,0.7661,0.96011,0.80135,0.95833,0.83563,0.94854,0.83765,0.96299,0.86551
239,0.96427,0.76822,0.95831,0.80086,0.95535,0.83784,0.94148,0.84305,0.9661,0.87069
240,0.96458,0.76885,0.95487,0.80313,0.9544,0.84057,0.94238,0.84976,0.95643,0.86554
241,0.9631,0.77044,0.95751,0.7995,0.95149,0.83806,0.94205,0.84693,0.95689,0.86315
242,0.9555,0.76419,0.95522,0.79951,0.95609,0.83925,0.93668,0.83831,0.95606,0.86266
243,0.95475,0.76352,0.9609,0.80062,0.96087,0.84313,0.94242,0.84421,0.95858,0.8612
244,0.96137,0.76631,0.96223,0.79737,0.95909,0.8363,0.94437,0.84575,0.96101,0.86336
245,0.95551,0.76327,0.95801,0.79387,0.95472,0.84311,0.94584,0.84962,0.96407,0.86086
246,0.96198,0.76777,0.9604,0.80592,0.95485,0.83697,0.94346,0.8443,0.96181,0.86113
247,0.96154,0.76334,0.95843,0.79895,0.95719,0.8474,0.94179,0.84239,0.96484,0.86275
248,0.96323,0.77342,0.95911,0.80526,0.95679,0.83979,0.94544,0.84144,0.96207,0.85838
249,0.96224,0.7706,0.96056,0.80608,0.95675,0.83451,0.94584,0.84119,0.96608,0.86679
250,0.96612,0.77263,0.95786,0.80338,0.95986,0.838,0.94996,0.84931,0.96294,0.85735
